Pitchers,Opp: 7/15,Roster Status,GP*,Rankings_Pre-Season,Rankings_Current,Trends_% Ros,Season (total)_IP*,Season (total)_SV,Season (total)_K,Season (total)_ERA,Season (total)_WHIP,Season (total)_QS,
Gregory SotoPlayer Note PIT - P,,FA,40,169,129,36%,40.0,12,44,4.05,1.08,0,
Josh HaderPlayer Note HOU - P,,Cash is King,17,107,130,92%,15.1,10,25,1.17,0.91,0,
Antonio SenzatelaNo new player Notes COL - P,,FA,30,1394,131,10%,49.0,3,42,3.31,1.22,0,
Luke WeaverPlayer Note NYM - P,,FA,37,402,132,14%,39.0,1,43,1.85,0.82,0,
Adrian MorejonPlayer Note SD - P,,FA,44,395,134,16%,50.0,1,58,3.42,1.1,0,
Steven OkertNo new player Notes HOU - P,,FA,46,403,138,4%,46.2,0,47,2.31,0.84,0,
Abner UribePlayer Note MIL - P,,Rafael Devers,39,272,139,57%,38.2,6,35,2.56,1.03,0,
Garrett WhitlockPlayer Note BOS - P,,FA,34,401,140,21%,33.0,2,37,2.18,0.94,0,
Edgardo HenriquezNo new player Notes LAD - P,,FA,37,408,142,2%,39.1,1,37,2.29,0.94,0,
Tyler GlasnowIL60No new player Notes LAD - P,,The Eds,7,194,143,88%,39.2,0,49,2.72,0.83,4,
Orion KerkeringNo new player Notes PHI - P,,FA,39,405,145,5%,37.0,1,41,2.43,1.16,0,
Davis MartinPlayer Note CWS - P,,Joey Spierer's Team,18,237,147,69%,100.1,0,92,3.41,1.29,10,
Michael KingPlayer Note SD - P,,Trust The Process,19,85,148,91%,108.1,0,92,3.41,1.15,9,
José SorianoPlayer Note LAA - P,,NY Bombsquad,20,150,151,85%,111.0,0,115,3.49,1.29,7,
Ranger SuarezIL15Video ForecastPlayer Note BOS - P ,,Fightin Farmers,17,119,153,87%,91.1,0,97,3.15,1.16,7,
Bryan WooPlayer Note SEA - P ,,The Eds,18,38,154,98%,104.1,0,102,4.23,1.07,10,
Jake BennettVideo ForecastPlayer Note BOS - P,,Joe Byron,8,423,156,52%,47.2,0,35,2.64,0.94,4,
Andrés MuñozNo new player Notes SEA - P,,Detroit Fastballs,37,163,160,94%,34.1,16,51,4.19,1.28,0,
Clay HolmesIL60Player Note NYM - P,,Trust The Process,9,366,161,26%,52.2,0,45,2.39,1.1,4,
Michael McGreevyPlayer Note STL - P,,Joey Spierer's Team,18,313,162,33%,101.2,0,66,3.01,1.1,12,
Robbie RayPlayer Note SF - P,,Joey Spierer's Team,19,156,163,87%,106.2,0,90,3.38,1.27,7,
Connelly EarlyIL15Video ForecastPlayer Note BOS - P,,No Longer Rowdy,17,225,165,48%,91.2,0,93,3.44,1.25,7,
Spencer MilesPlayer Note TOR - P,,FA,26,426,169,3%,60.0,0,57,2.85,1.1,0,
Gordon GraceffoPlayer Note STL - P,,FA,39,447,170,0%,46.1,1,24,2.91,1.06,0,
Brandon WoodruffIL60Player Note MIL - P,,FA,9,195,171,71%,45.1,0,47,2.98,0.84,3,
Max FriedIL15Player Note NYY - P ,,Cash is King,10,131,173,98%,61.2,0,50,3.21,1.01,6,
Fernando CruzNo new player Notes NYY - P,,FA,44,415,175,11%,40.0,1,50,2.25,1.23,0,
Eury PérezPlayer Note MIA - P ,,Tm Mndlsn nd Mtchn,16,336,179,89%,85.2,0,95,3.78,1.14,6,
Sandy AlcantaraPlayer Note MIA - P,,Joe Byron,20,172,180,93%,130.2,0,100,3.99,1.22,14,
Brooks RaleyNo new player Notes NYM - P,,FA,39,414,184,3%,35.1,0,36,2.04,1.13,0,
Huascar BrazobánNo new player Notes NYM - P,,FA,39,419,187,2%,45.2,0,44,2.76,1.09,0,
Daniel Lynch IVNo new player Notes KC - P,,FA,39,422,191,3%,38.1,1,33,2.35,0.94,0,
Shane DrohanPlayer Note MIL - P,,No Longer Rowdy,19,438,193,33%,70.0,1,67,3.09,1.2,3,
Jack DreyerNo new player Notes LAD - P,,FA,38,409,194,3%,38.2,0,44,3.03,0.98,0,
Matt BrashIL15No new player Notes SEA - P,,FA,20,425,195,5%,16.2,0,15,0.54,0.84,0,
Didier FuentesNo new player Notes ATL - P,,FA,31,512,196,9%,37.1,1,44,2.65,1.21,0,
Taylor ClarkeNo new player Notes AZ - P,,FA,42,420,197,3%,41.2,0,23,2.59,0.84,0,
Chad PatrickNo new player Notes MIL - P,,FA,29,424,198,9%,73.1,4,61,3.56,1.2,1,
J.T. GinnPlayer Note ATH - P,,Tm Mndlsn nd Mtchn,21,462,199,45%,103.0,0,93,3.67,1.25,8,
Walbert UreñaPlayer Note LAA - P,,Tm Mndlsn nd Mtchn,17,442,200,30%,81.1,0,78,2.88,1.32,6,
Paul BlackburnPlayer Note NYY - P,,FA,32,494,201,0%,48.2,1,37,2.22,1.09,0,
Andre PallantePlayer Note STL - P,,Cash is King,18,325,203,33%,100.0,0,72,3.96,1.26,6,
Dylan DoddNo new player Notes ATL - P,,FA,22,436,204,1%,26.1,1,27,2.39,0.84,0,
Tyler WellsNo new player Notes BAL - P,,NY Bombsquad,35,430,205,17%,44.2,2,46,3.02,1.03,0,
Sean NewcombPlayer Note CWS - P,,FA,35,429,206,3%,53.2,3,52,2.52,1.06,0,
Bryan HudsonPlayer Note CWS - P,,FA,42,446,207,1%,41.0,3,39,2.2,1.27,0,
Jonathan LoáisigaNo new player Notes AZ - P,,FA,40,466,208,0%,37.1,1,26,2.17,0.99,0,
Jovani MoránNo new player Notes BOS - P,,FA,25,456,209,0%,38.1,0,46,2.82,0.99,0,
Yohan RamírezNo new player Notes PIT - P,,FA,40,455,212,1%,51.2,1,58,3.31,1.34,0,
Anthony BenderIL15No new player Notes MIA - P,,FA,35,417,214,2%,34.1,2,41,2.62,0.96,0,
Shota ImanagaPlayer Note CHC - P,,Fightin Farmers,19,87,215,89%,108.0,0,105,4.17,1.12,7,
Martín PérezIL15Player Note ATL - P,,FA,18,300,216,15%,81.1,0,62,3.54,1.19,2,
Griffin JaxPlayer Note TB - P,,The Eds,25,345,218,63%,70.0,0,71,3.47,1.23,1,
Trent ThorntonPlayer Note CHC - P,,FA,25,459,219,1%,29.0,3,13,2.48,1.0,0,
Ryan RolisonNo new player Notes CHC - P,,FA,32,569,220,1%,35.1,1,36,2.8,1.3,0,
Alex VesiaNo new player Notes LAD - P,,FA,42,338,221,20%,31.2,3,45,2.27,1.14,0,
Jacob WebbPlayer Note CHC - P,,Detroit Fastballs,42,413,222,12%,41.1,5,48,3.05,1.28,0,
Joey CantilloPlayer Note CLE - P,,Joey Spierer's Team,20,347,223,59%,101.0,0,105,3.56,1.4,4,
Ian SeymourPlayer Note TB - P,,Stealth Bomber,33,377,224,56%,64.2,2,75,4.59,1.16,1,
Juan MorilloNo new player Notes AZ - P,,FA,41,490,228,4%,37.1,1,45,2.89,1.07,0,
Kevin GinkelNo new player Notes AZ - P,,FA,41,487,230,1%,38.0,0,40,2.84,1.11,0,
Bradgley RodriguezNo new player Notes SD - P,,FA,37,444,231,1%,40.1,0,37,2.23,1.12,0,
Tyler RogersNo new player Notes TOR - P,,FA,45,407,232,21%,43.2,2,22,1.65,1.12,0,
Logan HendersonPlayer Note MIL - P,,The Eds,6,207,234,55%,28.1,0,34,3.18,0.99,1,
Andrew MorrisPlayer Note MIN - P,,FA,35,454,235,7%,46.0,3,48,3.33,1.26,0,
Jakob JunisIL15No new player Notes TEX - P,,FA,31,204,237,8%,35.1,5,27,2.8,1.02,0,
Seranthony DomínguezPlayer Note CWS - P,,FA,36,146,239,34%,32.2,12,40,4.41,1.35,0,
Michael PetersenDTDPlayer Note MIA - P,,FA,39,476,240,8%,41.0,1,48,3.07,1.0,0,
Ryan ZeferjahnNo new player Notes LAA - P,,FA,38,449,241,2%,44.0,2,61,3.89,1.23,0,
Tyler KinleyPlayer Note ATL - P,,FA,38,433,242,1%,33.2,0,35,3.48,1.19,0,
Brandyn GarciaNo new player Notes AZ - P,,FA,28,500,243,2%,23.2,1,27,1.9,0.76,0,
Eduard BazardoNo new player Notes SEA - P,,FA,44,411,244,11%,41.1,0,40,2.4,1.23,0,
Tejay AntoneNo new player Notes CIN - P,,FA,28,474,245,0%,28.0,1,25,2.25,0.89,0,
Michael WachaPlayer Note KC - P,,Stealth Bomber,19,186,246,60%,119.1,0,96,3.77,1.19,12,
Logan WebbNew Player Note SF - P,,Ranger danger,16,41,247,97%,100.1,0,80,3.86,1.16,10,
Brant HurterIL60No new player Notes DET - P,,FA,21,428,250,1%,25.1,0,18,2.84,1.07,0,
George SorianoNo new player Notes STL - P,,FA,41,589,251,2%,40.2,2,35,3.32,1.11,0,
Will KleinNo new player Notes LAD - P,,FA,32,463,252,3%,37.1,2,43,2.41,1.37,0,
Trey YesavagePlayer Note TOR - P,,Detroit Fastballs,14,139,254,91%,75.0,0,69,3.72,1.16,5,
Carmen MlodzinskiNo new player Notes PIT - P,,FA,20,441,255,4%,80.2,2,64,3.24,1.36,1,
Clayton BeeterPlayer Note WSH - P,,FA,29,399,257,12%,27.1,7,31,3.62,1.32,0,
Carlos RodónIL15Player Note NYY - P,,The Eds,9,141,258,83%,46.1,0,52,3.3,1.25,3,
Braydon FisherPlayer Note TOR - P,,FA,44,418,259,3%,47.0,1,48,3.45,1.15,0,
Brandon YoungPlayer Note BAL - P,,Cookie Monster ,15,585,261,30%,84.1,0,67,3.42,1.35,7,
Tyler AlexanderNo new player Notes TEX - P,,FA,42,541,263,4%,40.2,4,38,2.21,1.28,0,
Jonathan BowlanPlayer Note PHI - P,,FA,33,479,264,1%,30.2,0,38,2.93,1.08,0,
Jeff HoffmanPlayer Note TOR - P,,FA,44,404,265,53%,41.1,5,64,4.57,1.4,0,
A.J. MinterNo new player Notes NYM - P,,FA,19,467,266,1%,19.0,0,17,1.42,0.84,0,
George KirbyPlayer Note SEA - P,,Trust The Process,18,120,267,97%,110.0,0,98,3.76,1.32,11,
Yoendrys GómezPlayer Note MIN - P,,Fightin Farmers,39,260,273,29%,43.2,11,38,3.5,1.26,0,
Evan SiskIL15No new player Notes PIT - P,,FA,32,480,274,0%,36.1,0,43,2.23,1.18,0,
Kyle BradishPlayer Note BAL - P ,,Tm Mndlsn nd Mtchn,19,73,275,93%,107.1,0,106,3.61,1.35,9,
Keaton WinnPlayer Note SF - P,,FA,31,502,276,3%,32.0,1,26,3.09,1.0,0,
Brad LordIL15Player Note WSH - P,,FA,27,492,277,2%,58.0,1,52,3.88,1.22,0,
Javier AssadPlayer Note CHC - P,,Trust The Process,15,458,278,12%,61.1,0,37,4.11,1.13,1,
Peyton GrayNo new player Notes TEX - P,,FA,27,485,279,1%,33.2,0,37,3.48,1.22,0,
Yennier CanoNo new player Notes BAL - P,,FA,42,530,280,2%,31.0,1,28,2.32,1.06,0,
Ryan ThompsonNo new player Notes AZ - P,,FA,38,470,282,0%,34.1,0,26,2.88,1.25,0,
Bryan KingNo new player Notes HOU - P,,FA,40,421,285,12%,43.0,6,33,2.93,1.3,0,
Reid DetmersPlayer Note LAA - P,,Cash is King,19,327,286,58%,108.2,0,123,4.39,1.14,7,
Cam BooserNo new player Notes TB - P,,FA,15,533,287,0%,17.0,0,23,1.59,0.76,0,
Jason AdamIL15Player Note SD - P,,FA,36,412,288,12%,32.1,2,22,2.51,1.18,0,
PJ PoulinPlayer Note WSH - P,,FA,35,482,289,1%,36.2,3,25,2.7,1.31,0,
Lake BacharNo new player Notes MIA - P,,FA,32,437,290,1%,50.1,1,55,3.58,1.07,0,
Cal QuantrillPlayer Note TEX - P,,FA,19,1361,295,1%,46.1,0,28,3.11,1.14,1,
Tim MayzaNo new player Notes PHI - P,,FA,37,515,296,0%,42.2,0,43,3.59,1.08,0,
Kenley JansenPlayer Note DET - P,,Joey Spierer's Team,27,148,297,68%,23.2,11,25,4.56,1.23,0,
Reynaldo LópezPlayer Note ATL - P,,Cookie Monster ,22,396,300,30%,61.2,0,54,3.5,1.26,1,
Blake TreinenIL15Player Note LAD - P,,FA,29,516,302,1%,23.0,1,25,3.52,1.35,0,
Cade CavalliPlayer Note WSH - P,,The Eds,20,379,303,36%,98.2,0,110,3.83,1.35,8,
Erik SabrowskiNo new player Notes CLE - P,,FA,35,468,305,15%,27.1,0,48,3.62,1.35,0,
Christian ScottPlayer Note NYM - P,,The Eds,12,504,306,16%,54.0,0,65,3.17,1.3,0,
Jesse ScholtensIL15Player Note TB - P,,FA,9,509,308,1%,37.2,0,30,3.82,1.27,0,
AJ BlubaughNo new player Notes HOU - P,,FA,36,443,309,1%,60.0,0,60,3.75,1.27,0,
Kirby YatesPlayer Note LAA - P,,FA,24,469,310,6%,21.0,3,28,3.0,1.0,0,
Grant HolmesPlayer Note ATL - P,,Cookie Monster ,18,501,311,21%,87.1,0,76,3.61,1.32,5,
Hogan HarrisNo new player Notes ATH - P,,FA,45,246,312,8%,42.0,6,56,3.43,1.55,0,
Tanner BibeePlayer Note CLE - P,,Fightin Farmers,20,203,313,79%,113.0,0,87,3.9,1.15,11,
Tyron GuerreroNo new player Notes BOS - P,,FA,19,523,314,4%,19.1,0,23,2.33,1.03,0,
Brennan BernardinoNo new player Notes COL - P,,FA,46,473,316,0%,39.1,1,27,2.97,1.27,0,
Will WarrenPlayer Note NYY - P,,NY Bombsquad,19,264,317,62%,98.1,0,96,4.03,1.36,5,
Chase SilsethNo new player Notes LAA - P,,FA,42,505,318,0%,35.2,0,45,3.03,1.4,0,
Daniel PalenciaIL15No new player Notes CHC - P ,,FA,19,228,320,60%,16.2,3,19,2.7,1.38,0,
Landen RouppPlayer Note SF - P,,No Longer Rowdy,18,349,322,41%,97.0,0,104,4.27,1.31,8,
Jeremiah EstradaIL15Player Note SD - P,,FA,21,440,323,5%,20.2,1,23,3.48,1.11,0,
Bailey OberPlayer Note MIN - P,,Cash is King,13,346,324,19%,71.2,0,51,4.4,1.19,4,
Garrett CleavingerPlayer Note TB - P,,FA,31,431,326,10%,27.2,2,38,3.58,1.3,0,
Elvis AlvaradoNo new player Notes ATH - P,,FA,25,499,327,4%,27.1,2,35,4.94,1.13,0,
Drew AndersonNo new player Notes DET - P,,FA,34,514,328,1%,56.0,2,70,4.18,1.29,0,
Gabe SpeierNo new player Notes SEA - P,,FA,30,434,331,4%,24.1,1,19,2.22,1.19,0,
Ryan WeathersPlayer Note NYY - P,,The Eds,18,314,333,45%,97.2,0,110,4.15,1.24,6,
Samy Natera Jr.Player Note LAA - P,,FA,12,539,334,0%,15.0,1,22,3.0,1.07,0,
Devin WilliamsPlayer Note NYM - P,,Cookie Monster ,35,108,335,88%,31.2,13,44,4.83,1.71,0,
Kevin GausmanPlayer Note TOR - P,,Ranger danger,20,71,336,96%,112.1,0,116,4.33,1.22,10,
José A. FerrerNo new player Notes SEA - P,,FA,44,486,337,4%,39.2,3,34,2.95,1.36,0,
Jacob WaguespackNo new player Notes DET - P,,FA,9,551,339,0%,12.1,0,8,1.46,0.65,0,
Kyle LeahyPlayer Note STL - P,,Cookie Monster ,18,465,340,17%,89.1,0,75,3.73,1.41,3,
DL HallIL15No new player Notes MIL - P,,FA,24,520,341,0%,31.0,0,32,2.03,1.23,0,
Wandy PeraltaNo new player Notes SD - P,,FA,41,483,342,0%,48.1,0,31,2.23,1.28,0,
Gage JumpPlayer Note ATH - P,,Trust The Process,9,236,343,31%,48.2,0,48,3.51,1.29,3,
Brock BurkeNo new player Notes CIN - P,,FA,47,471,344,0%,44.2,1,39,3.02,1.39,0,
Joe MantiplyIL60No new player Notes TOR - P,,FA,17,1194,345,0%,17.2,0,16,2.04,1.13,0,
Alimber SantaNAPlayer Note HOU - P,,FA,10,546,346,0%,15.1,0,9,1.17,0.91,0,
JT BrubakerPlayer Note SF - P,,FA,30,543,347,0%,47.0,1,33,2.87,1.13,0,
Trevor RichardsPlayer Note CWS - P,,FA,24,573,348,0%,35.1,0,35,3.31,1.02,0,
Matthew BoydPlayer Note CHC - P ,,Ranger danger,9,331,349,69%,46.0,0,47,4.5,1.28,2,
José FerminNo new player Notes LAA - P,,FA,26,537,350,0%,28.0,0,30,3.21,1.25,0,
Bryce ElderPlayer Note ATL - P,,No Longer Rowdy,18,1301,351,34%,102.2,0,86,4.12,1.25,10,
Spencer ArrighettiPlayer Note HOU - P,,No Longer Rowdy,15,151,352,32%,82.0,0,81,4.5,1.33,6,
Gerrit ColePlayer Note NYY - P ,,NY Bombsquad,9,65,354,88%,49.0,0,47,4.04,1.2,4,
Cooper CriswellIL60No new player Notes SEA - P,,FA,26,549,355,0%,30.2,1,23,3.52,1.17,0,
Eduardo RiveraPlayer Note BOS - P,,FA,2,563,356,1%,7.0,0,6,0.0,0.57,0,
Mason MontgomeryPlayer Note PIT - P,,FA,38,643,357,3%,37.0,1,55,4.14,1.3,0,
Nick DavilaNo new player Notes SEA - P,,FA,17,554,358,0%,19.1,1,9,1.86,1.03,0,
William KempnerIL15Player Note MIA - P,,FA,9,556,359,0%,12.1,0,14,2.92,0.97,0,
Kyle FinneganNo new player Notes DET - P,,FA,40,432,360,6%,42.1,1,32,2.13,1.49,0,
Pete FairbanksPlayer Note MIA - P,,Joe Byron,31,149,361,68%,29.0,13,38,6.83,1.41,0,
Graham AshcraftIL60No new player Notes CIN - P,,FA,26,531,362,1%,27.0,1,32,3.33,1.22,0,
Grant AndersonNo new player Notes MIL - P,,FA,38,519,363,0%,42.1,0,32,3.61,1.16,0,
Craig YohoNo new player Notes MIL - P,,FA,9,612,364,0%,13.0,0,15,2.77,0.77,0,
Chase DollanderIL60No new player Notes COL - P,,FA,10,1461,365,4%,44.0,0,47,3.89,1.3,1,
Kris BubicIL60No new player Notes KC - P,,Cash is King,9,274,367,38%,50.1,0,51,4.11,1.23,4,
Erik MillerPlayer Note SF - P,,FA,32,493,368,1%,27.1,2,38,3.29,1.5,0,
Michael GroveNANo new player Notes TB - P,,FA,1,568,369,0%,3.0,0,4,0.0,0.33,0,
Zach ThorntonPlayer Note NYM - P,,Cookie Monster ,3,564,370,14%,17.1,0,15,2.6,0.92,2,
Ryan HelsleyIL15Player Note BAL - P,,FA,17,190,371,62%,15.1,8,21,4.11,1.43,0,
Caleb KilianPlayer Note SF - P,,FA,38,219,372,13%,38.0,8,47,4.74,1.39,0,
Hunter GaddisNo new player Notes CLE - P,,FA,36,472,373,11%,30.2,1,29,2.64,1.34,0,
Albert SuárezNo new player Notes BAL - P,,FA,16,506,374,0%,40.2,1,28,3.54,1.2,0,
Logan VanWeyNANo new player Notes HOU - P,,FA,5,601,375,0%,6.0,0,5,1.5,0.83,0,
Yovanny CruzNANo new player Notes NYY - P,,FA,3,578,376,0%,4.1,0,6,0.0,0.23,0,
Caleb ThielbarNo new player Notes CHC - P,,FA,32,452,377,2%,27.2,2,35,4.23,1.3,0,
Dean KremerPlayer Note BAL - P,,No Longer Rowdy,4,498,378,13%,22.0,0,24,4.09,1.0,2,
Victor MederosPlayer Note ATL - P,,FA,3,1173,379,0%,5.0,0,5,0.0,0.4,0,
Cade HortonIL60No new player Notes CHC - P ,,FA,2,427,380,23%,7.1,0,4,2.45,0.82,1,
Daniel DuarteNANo new player Notes NYM - P,,FA,3,586,381,0%,5.0,0,3,0.0,0.4,0,
Brad KellerPlayer Note PHI - P,,FA,32,439,382,6%,31.1,3,32,4.02,1.34,0,
Ty MaddenNANo new player Notes DET - P,,FA,7,580,383,0%,20.0,0,23,3.15,1.05,0,
Garrett ActonIL60New Player Note MIN - P,,FA,4,587,385,0%,6.2,0,9,2.7,1.05,0,
Ryan FernandezNAPlayer Note STL - P,,FA,11,1251,386,0%,13.1,0,20,2.7,1.35,0,
Miguel UllolaNANo new player Notes HOU - P,,FA,2,591,387,0%,4.0,0,7,0.0,0.5,0,
Caleb FergusonNo new player Notes CIN - P,,FA,19,518,389,0%,18.2,1,17,2.41,1.39,0,
Enmanuel De JesúsNANo new player Notes DET - P,,FA,22,567,390,0%,31.2,1,31,3.98,1.26,0,
Angel ChivilliNo new player Notes NYY - P,,FA,6,1455,391,0%,7.2,0,8,1.17,0.91,0,
Emilio PagánNo new player Notes CIN - P,,Cash is King,18,287,392,66%,16.1,7,16,6.06,1.41,0,
Riley MartinIL15No new player Notes CHC - P,,FA,8,592,394,0%,8.1,0,10,2.16,0.84,0,
Tyler DavisNAPlayer Note CWS - P,,FA,24,574,396,0%,26.1,1,22,4.1,1.22,0,
Franco AlemanNo new player Notes CLE - P,,FA,7,597,397,0%,8.0,0,5,1.13,0.88,0,
James KarinchakNAPlayer Note ATL - P,,FA,9,595,398,0%,9.2,0,8,1.86,0.93,0,
