PlayerId,MLBAMID,Name,NameASCII,Season,Tm,PA,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,Pitch,Pitches,LD%_BattedBall,GB%_BattedBall,FB%_BattedBall,IFFB%_BattedBall,HR/FB_BattedBall,Strikes,Balls,Pitches.1,xMov,zMov,Mov,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,SwStr%,pVAL,pVAL/C,Vertical Break,Vertical Drop,Horizontal Break,ArmAngle,SpinRate,Events,EV,EV90,maxEV,LA,Barrels,Barrel%,HardHit,HardHit%,H-Swing%,H-Contact%,H-Zone%,S-Swing%,S-Contact%,S-Zone%,C-Swing%,C-Contact%,C-Zone%,W-Swing%,W-Contact%,W-Zone%,SI-Swing%,SI-Contact%,SI-Zone%,SO-Swing%,SO-Contact%,SO-Zone%
31564,702176,Alan Roden,Alan Roden,2026,MIN,66,1.210526315,0.125,0.479166666,0.395833333,0.052631578,0.0,0.086956521,0.0,0.29166667,0.29166667,0.41666667,0.14583333,0.58333333,0.27083333,"FA,FC,FS,SI,CH,SL,CU,KC",237.0,0.2222222222222222,0.4444444444444444,0.3333333333333333,0.2,0.0,145.0,92.0,237.0,-2.239797602447257,3.5656540751054857,8.253568835443039,0.2833333333333333,0.5811965811965812,0.430379746835443,0.6764705882352942,0.9264705882352942,0.8431372549019608,0.4936708860759494,0.0675105485232067,0.4122935000000003,0.1739635021097047,5.910842934599154,28.646822827004225,-2.8858964894514774,34.92841801687764,2285.025316455696,48.0,86.63749999999999,101.9,107.3,13.041666666666666,2.0,0.0416666666666666,18.0,0.375,0.5964912280701754,0.8823529411764706,0.240506329113924,0.514018691588785,0.9272727272727272,0.4514767932489451,0.24,0.4166666666666667,0.2109704641350211,0.0434782608695652,0.0,0.0970464135021097,0.6428571428571429,0.9722222222222222,0.2362869198312236,0.3725490196078431,0.8421052631578947,0.2151898734177215
21618,664761,Alec Bohm,Alec Bohm,2026,PHI,412,1.625,0.184466019,0.504854368,0.310679611,0.072916666,0.083333333,0.038461538,0.0,0.28478964,0.44012945,0.27508091,0.11003236,0.55339806,0.33656958,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1557.0,0.2459016393442623,0.5016393442622951,0.2524590163934426,0.1298701298701298,0.1038961038961039,976.0,581.0,1557.0,-3.069037955123958,4.614755852517664,8.510485151573535,0.264945652173913,0.6467722289890377,0.4662813102119461,0.7128205128205128,0.8813559322033898,0.8360881542699724,0.527296082209377,0.0764290301862556,9.209502900000007,0.5914902312138733,7.7251436680796415,25.566313378291586,-4.348438314322415,37.79458873359024,2328.205523442517,310.0,90.52142857142854,104.6,108.3,6.126623376623376,15.0,0.0483870967741935,137.0,0.4419354838709677,0.7294117647058823,0.8806451612903226,0.2729608220937701,0.5321821036106751,0.8613569321533924,0.4084778420038535,0.2073863636363636,0.5616438356164384,0.2260757867694283,0.0279720279720279,0.25,0.0918432883750802,0.6210826210826211,0.9128440366972476,0.224791265253693,0.4230769230769231,0.768595041322314,0.1836865767501605
27615,676475,Alec Burleson,Alec Burleson,2026,STL,447,1.075,0.214511041,0.406940063,0.378548895,0.083333333,0.166666666,0.031007751,1.0,0.5,0.26415094,0.23584906,0.11006289,0.45597484,0.43396226,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1693.0,0.2429022082018927,0.4195583596214511,0.3375394321766561,0.1869158878504672,0.1869158878504672,1107.0,586.0,1693.0,-3.288882781216776,3.357959586946249,8.270685082102778,0.3822894168466522,0.6897001303780965,0.5215593620791494,0.7146892655367232,0.8468809073724007,0.7938844847112118,0.4530419373892498,0.1075014766686355,-28.626391599999977,-1.6908677849970453,5.5521649017720005,28.664432740696988,-4.736584687595983,35.86514494128765,2235.739515652688,318.0,92.68924050632909,107.0,111.7,14.193037974683543,42.0,0.1320754716981132,170.0,0.5345911949685535,0.7244094488188977,0.8442028985507246,0.2244536326048434,0.6342525399129173,0.8283752860411899,0.4069698759598346,0.3255813953488372,0.6857142857142857,0.2533963378617838,0.155440414507772,0.3333333333333333,0.1139988186650915,0.6836158192090396,0.8223140495867769,0.2090962787950384,0.582089552238806,0.8358974358974359,0.1978735971647962
22581,672386,Alejandro Kirk,Alejandro Kirk,2026,TOR,201,1.66,0.16875,0.51875,0.3125,0.12,0.16,0.024096385,0.0,0.275,0.4,0.325,0.14375,0.5125,0.34375,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",783.0,0.20625,0.51875,0.275,0.2272727272727272,0.1818181818181818,502.0,281.0,783.0,-3.532477799833971,4.245390586590039,8.572944633461047,0.3149606299212598,0.5671641791044776,0.4444444444444444,0.85,0.9035087719298246,0.8850574712643678,0.5134099616858238,0.0510855683269476,-0.9848347999999988,-0.1257771136653893,7.088025668837804,26.533006871008933,-5.168726495657727,34.50377898978289,2301.4942528735637,160.0,87.94312500000001,103.4,109.7,8.4,7.0,0.04375,67.0,0.41875,0.6411483253588517,0.9402985074626866,0.2669220945083014,0.4760479041916167,0.8553459119496856,0.425287356321839,0.2899408284023668,0.8571428571428571,0.2158365261813537,0.0845070422535211,0.6666666666666666,0.090676883780332,0.5168539325842697,0.8804347826086957,0.227330779054917,0.4294871794871794,0.8208955223880597,0.1979565772669221
27915,696030,Alejandro Osuna,Alejandro Osuna,2026,TEX,173,1.567567567,0.221311475,0.475409836,0.303278688,0.108108108,0.027027027,0.068965517,0.0,0.27419355,0.39516129,0.33064516,0.15322581,0.52419355,0.32258065,"FA,FC,FS,SI,CH,SL,CU,KC",644.0,0.2975206611570248,0.4710743801652892,0.2314049586776859,0.3214285714285714,0.0357142857142857,425.0,219.0,644.0,-3.971569430590063,4.765616908540372,9.155306857142858,0.3047619047619048,0.6261398176291794,0.468944099378882,0.7916666666666666,0.9029126213592232,0.8675496688741722,0.5108695652173914,0.062111801242236,3.7866797,0.5879937422360249,7.985662098136644,25.69623173913044,-5.937101442546585,36.42987919254658,2222.972049689441,125.0,87.87049180327867,102.1,108.3,7.631147540983607,1.0,0.008,40.0,0.32,0.6851851851851852,0.945945945945946,0.2515527950310559,0.5467128027681661,0.8544303797468354,0.4487577639751552,0.2285714285714285,0.6875,0.2158385093167701,0.0188679245283018,0.0,0.0822981366459627,0.5844155844155844,0.8555555555555555,0.2391304347826087,0.5037037037037037,0.8529411764705882,0.2096273291925466
23792,677950,Alek Thomas,Alek Thomas,2026,2 Tms,102,1.071428571,0.205479452,0.410958904,0.383561643,0.142857142,0.071428571,0.0,0.0,0.35135135,0.33783784,0.31081081,0.2027027,0.41891892,0.37837838,"FA,FC,FS,SI,CH,SL,CU,KC",364.0,0.25,0.4027777777777778,0.3472222222222222,0.24,0.08,250.0,114.0,364.0,-3.1126436230769228,3.5814728315934072,8.292509758241762,0.4324324324324324,0.7094972067039106,0.5686813186813187,0.6,0.8976377952755905,0.782608695652174,0.4917582417582417,0.1236263736263736,9.335624,2.5647318681318683,5.939136340686814,28.682948461538462,-4.45191053598901,35.7205717228022,2233.162087912088,74.0,89.45352112676058,103.8,108.0,12.408450704225352,5.0,0.0675675675675675,30.0,0.4054054054054054,0.7894736842105263,0.8933333333333333,0.260989010989011,0.6363636363636364,0.8241758241758241,0.3928571428571428,0.358695652173913,0.5454545454545454,0.25,0.2352941176470588,0.25,0.0934065934065934,0.7027027027027027,0.8846153846153846,0.2032967032967033,0.5652173913043478,0.7435897435897436,0.1895604395604395
17678,608324,Alex Bregman,Alex Bregman,2026,CHC,517,0.91875,0.19843342,0.38381201,0.417754569,0.15625,0.11875,0.06802721,0.0,0.52219321,0.31592689,0.1618799,0.17232376,0.47780679,0.34986945,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",2031.0,0.2242744063324538,0.3852242744063324,0.3905013192612137,0.2972972972972973,0.1283783783783783,1286.0,745.0,2031.0,-2.2389018739044806,3.700340738803544,7.945092527818807,0.2332635983263598,0.5953488372093023,0.4249138355489906,0.6905829596412556,0.9125,0.8551564310544612,0.5292959133431807,0.0615460364352535,-5.519683999999996,-0.2717717380600687,6.145730859598228,28.756527789266364,-2.9051984485032,37.01330033776463,2316.1486952240275,384.0,87.92950391644904,101.4,108.3,16.8355091383812,23.0,0.0598958333333333,143.0,0.3723958333333333,0.6527777777777778,0.9175531914893617,0.2816346627277203,0.4879227053140096,0.8663366336633663,0.4076809453471196,0.1841491841491841,0.5316455696202531,0.2112259970457902,0.0202020202020202,0.25,0.0974889217134416,0.5483870967741935,0.907563025210084,0.2136878385032004,0.4213197969543147,0.8072289156626506,0.1939931068439192
19296,669743,Alex Call,Alex Call,2026,LAD,115,1.161290322,0.141025641,0.461538461,0.397435897,0.193548387,0.0,0.055555555,0.0,0.35897436,0.34615385,0.29487179,0.20512821,0.6025641,0.19230769,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",498.0,0.1558441558441558,0.4545454545454545,0.3896103896103896,0.3333333333333333,0.0,303.0,195.0,498.0,-3.494392442208836,4.70135164437751,8.289168901606425,0.1837606837606837,0.5833333333333334,0.395582329317269,0.7674418604651163,0.9285714285714286,0.8934010152284264,0.5301204819277109,0.0421686746987951,4.2126414,0.8459119277108432,7.875485700602408,26.579185341365456,-5.104006147188755,37.4779355626506,2309.785140562249,78.0,81.43846153846152,95.8,104.5,16.153846153846153,1.0,0.0128205128205128,10.0,0.1282051282051282,0.6111111111111112,0.9545454545454546,0.2891566265060241,0.4619047619047619,0.845360824742268,0.4216867469879518,0.1121495327102803,0.8333333333333334,0.214859437751004,0.0,0.0,0.07429718875502,0.5412844036697247,0.9152542372881356,0.2188755020080321,0.3762376237623762,0.7368421052631579,0.2028112449799196
31665,690976,Alex Freeland,Alex Freeland,2026,LAD,232,1.340425531,0.197080291,0.459854014,0.343065693,0.085106382,0.085106382,0.015873015,0.166666666,0.34965035,0.37062937,0.27972028,0.1048951,0.48251748,0.41258741,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",947.0,0.2357142857142857,0.4642857142857143,0.3,0.1666666666666666,0.0952380952380952,572.0,375.0,947.0,-3.0707249613516376,3.55384615219641,8.408613405491025,0.2165605095541401,0.5756302521008403,0.3970432946145723,0.5882352941176471,0.8357664233576643,0.7686170212765957,0.5026399155227033,0.0918690601900739,3.2653260000000017,0.3448073917634637,5.890594012639917,29.21639395987329,-4.362747622629356,36.23036208870116,2263.1826821541717,145.0,90.1343065693431,103.1,106.9,9.824817518248176,10.0,0.0689655172413793,61.0,0.4206896551724138,0.65,0.8269230769230769,0.2523759239704329,0.447867298578199,0.7724867724867724,0.4456177402323125,0.1462264150943396,0.4516129032258064,0.2238648363252376,0.0,0.0,0.0770855332629355,0.5363636363636364,0.8559322033898306,0.232312565997888,0.3514851485148514,0.6338028169014085,0.2133051742344245
17276,656577,Alex Jackson,Alex Jackson,2026,MIN,48,2.833333333,0.206896551,0.586206896,0.206896551,0.0,0.166666666,0.117647058,0.75,0.48484848,0.33333333,0.18181818,0.09090909,0.66666667,0.24242424,"FA,FC,SI,CH,SL,CU,EP",183.0,0.1515151515151515,0.6363636363636364,0.2121212121212121,0.0,0.1428571428571428,125.0,58.0,183.0,-2.403802096174864,4.581430542076502,8.432245989071037,0.3932584269662921,0.7021276595744681,0.5519125683060109,0.5714285714285714,0.8636363636363636,0.7623762376237624,0.5136612021857924,0.1311475409836065,-3.990907799999999,-2.180823934426229,7.665668322404373,28.3521168852459,-3.179665869398907,38.72994153005464,2340.6393442622957,33.0,87.01034482758621,104.9,108.6,5.241379310344827,1.0,0.0303030303030303,11.0,0.3333333333333333,0.717391304347826,0.9696969696969696,0.2404371584699453,0.6623376623376623,0.7450980392156863,0.4153005464480874,0.2857142857142857,0.5,0.2622950819672131,0.2727272727272727,0.0,0.0601092896174863,0.75,0.8181818181818182,0.2349726775956284,0.5454545454545454,0.6111111111111112,0.180327868852459
18551,645305,Ali Sánchez,Ali Sanchez,2026,NYY,40,1.625,0.222222222,0.481481481,0.296296296,0.125,0.0,0.0,0.0,0.44444444,0.33333333,0.22222222,0.14814815,0.59259259,0.25925926,"FA,FC,FS,SI,CH,SL,CU",127.0,0.1851851851851851,0.4814814814814814,0.3333333333333333,0.3333333333333333,0.0,87.0,40.0,127.0,-3.3344733068503944,5.545695249606299,9.011254740157478,0.3770491803278688,0.6515151515151515,0.5196850393700787,0.6086956521739131,0.9069767441860463,0.803030303030303,0.5196850393700787,0.1023622047244094,3.4974281,2.753880393700787,9.335127258267718,23.359950393700785,-4.8146822606299216,37.63427661417323,2324.1102362204724,27.0,83.65185185185184,100.0,102.3,14.333333333333334,1.0,0.037037037037037,7.0,0.2592592592592592,0.7368421052631579,0.9642857142857144,0.2992125984251969,0.5319148936170213,0.84,0.3700787401574803,0.3870967741935484,0.4166666666666667,0.2440944881889764,0.0909090909090909,0.0,0.0866141732283464,0.4761904761904761,0.8,0.1653543307086614,0.5769230769230769,0.8666666666666667,0.2047244094488189
27604,675961,Alika Williams,Alika Williams,2026,ATH,117,1.333333333,0.135802469,0.49382716,0.37037037,0.2,0.066666666,0.05,0.0,0.46987952,0.43373494,0.09638554,0.20481928,0.45783133,0.3373494,"FA,FC,FS,SI,CH,SL,CU,KC,EP",408.0,0.2,0.4875,0.3125,0.4,0.08,289.0,119.0,408.0,-2.4163627821078437,3.96541998485294,8.021856914215686,0.365079365079365,0.639269406392694,0.5122549019607843,0.5507246376811594,0.8642857142857143,0.7607655502392344,0.5367647058823529,0.1225490196078431,5.062362500000002,1.24077512254902,6.602049904779412,27.62346421568628,-3.199812578431372,35.85241544117647,2355.639705882353,82.0,84.92750000000002,102.7,106.0,12.225,1.0,0.0121951219512195,29.0,0.3536585365853658,0.6554621848739496,0.8846153846153846,0.2916666666666667,0.5606936416184971,0.8144329896907216,0.4215686274509804,0.3170731707317073,0.4230769230769231,0.2009803921568627,0.2352941176470588,0.0,0.0833333333333333,0.6020408163265306,0.864406779661017,0.2377450980392156,0.5066666666666667,0.7368421052631579,0.1838235294117647
15518,642708,Amed Rosario,Amed Rosario,2026,NYY,80,1.411764705,0.196078431,0.470588235,0.333333333,0.058823529,0.294117647,0.041666666,0.0,0.25490196,0.43137255,0.31372549,0.09803922,0.49019608,0.41176471,"FA,FC,FS,SI,CH,SL,CU,KC,EP",298.0,0.26,0.46,0.28,0.1428571428571428,0.3571428571428571,208.0,90.0,298.0,-1.5721396949765096,4.1275337204698,8.054910211409398,0.4140127388535032,0.6950354609929078,0.5469798657718121,0.5230769230769231,0.8571428571428571,0.7239263803680982,0.4731543624161073,0.1510067114093959,-3.214611,-1.0787285234899329,6.884764449328858,31.75285446308725,-1.7280691694630874,40.67634439597315,2313.0436241610737,51.0,90.978431372549,107.3,110.9,9.72549019607843,6.0,0.1176470588235294,22.0,0.4313725490196078,0.7692307692307693,0.8666666666666667,0.261744966442953,0.624,0.7692307692307693,0.4194630872483221,0.3225806451612903,0.3,0.2080536912751678,0.1515151515151515,0.0,0.110738255033557,0.6,0.8055555555555556,0.2013422818791946,0.6461538461538462,0.7380952380952381,0.2181208053691275
17901,643217,Andrew Benintendi,Andrew Benintendi,2026,CHW,400,0.806451612,0.197132616,0.358422939,0.444444444,0.080645161,0.112903225,0.07,1.0,0.53214286,0.31785714,0.15,0.13214286,0.49642857,0.37142857,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1486.0,0.2355072463768115,0.3478260869565217,0.4166666666666667,0.1652173913043478,0.1130434782608695,950.0,536.0,1486.0,-3.5086565947442776,3.7796801953297456,8.444030041722748,0.3249370277078086,0.7254335260115607,0.5114401076716016,0.6201550387596899,0.8187250996015937,0.7513157894736842,0.4656796769851951,0.1271870794078062,-2.1605849999999966,-0.1453960296096902,6.28078387897712,28.067390437415884,-5.129469361372812,37.1590879192463,2210.765141318977,281.0,89.76159420289852,102.1,109.9,17.80072463768116,25.0,0.0889679715302491,130.0,0.4626334519572954,0.7983193277310925,0.8175438596491228,0.2395693135935397,0.6168067226890757,0.773841961852861,0.4004037685060565,0.2583979328165374,0.53,0.2604306864064603,0.0544217687074829,0.125,0.0989232839838492,0.6503067484662577,0.7830188679245284,0.2193808882907133,0.5762081784386617,0.7612903225806451,0.1810228802153432
19514,668800,Andrew Knizner,Andrew Knizner,2026,SFG,24,0.833333333,0.352941176,0.294117647,0.352941176,0.0,0.166666666,0.0,0.0,0.52941176,0.35294118,0.11764706,0.11764706,0.41176471,0.47058824,"FA,FC,FO,FS,SI,CH,SL,CU",84.0,0.2941176470588235,0.4117647058823529,0.2941176470588235,0.2,0.2,52.0,32.0,84.0,-2.2199919241666666,4.049531864285714,8.62939869047619,0.3265306122448979,0.5428571428571428,0.4166666666666667,0.5625,0.7894736842105263,0.6857142857142857,0.4166666666666667,0.1309523809523809,-2.2227688,-2.6461533333333334,6.753060761904762,27.30151869047619,-2.856440226190476,38.32451785714286,2337.0476190476197,17.0,89.7764705882353,105.2,106.3,8.764705882352942,2.0,0.1176470588235294,6.0,0.3529411764705882,0.7333333333333333,0.8181818181818182,0.1785714285714285,0.46875,0.8,0.3809523809523809,0.32,0.375,0.2976190476190476,0.0833333333333333,0.0,0.1428571428571428,0.5,0.8,0.238095238095238,0.4166666666666667,0.8,0.1428571428571428
9847,457705,Andrew McCutchen,Andrew McCutchen,2026,TEX,33,2.75,0.117647058,0.647058823,0.235294117,0.0,0.0,0.181818181,0.0,0.52941176,0.23529412,0.23529412,0.11764706,0.47058824,0.41176471,"FA,FC,FS,SI,CH,SL,CU,KC",151.0,0.125,0.625,0.25,0.25,0.0,92.0,59.0,151.0,-1.4699198132450328,3.644532486225167,8.692297827814569,0.2533333333333333,0.6578947368421053,0.4569536423841059,0.4736842105263157,0.7,0.6376811594202898,0.5033112582781457,0.1655629139072847,2.0418866,1.3522427814569538,6.047254662251656,28.05707251655629,-1.5293947547019873,37.33060245033112,2401.748344370861,17.0,88.6470588235294,104.6,106.0,6.941176470588236,0.0,0.0,8.0,0.4705882352941176,0.6458333333333334,0.6451612903225806,0.3178807947019867,0.543859649122807,0.7419354838709677,0.3774834437086092,0.1875,0.1666666666666666,0.2119205298013245,0.0714285714285714,0.0,0.0927152317880794,0.6666666666666666,0.875,0.1589403973509933,0.4545454545454545,0.6,0.2185430463576159
33357,687605,Andrew Pinckney,Andrew Pinckney,2026,WSN,13,4.0,0.285714285,0.571428571,0.142857142,0.0,0.0,0.0,0.0,0.14285714,0.57142857,0.28571429,0.14285714,0.14285714,0.71428571,"FA,FC,FS,SI,SL,CU",53.0,0.1428571428571428,0.5714285714285714,0.2857142857142857,0.0,0.0,32.0,21.0,53.0,-2.423738583018868,4.7848407735849054,7.850079037735849,0.1363636363636363,0.5161290322580645,0.3584905660377358,0.3333333333333333,0.6875,0.631578947368421,0.5849056603773585,0.1320754716981132,1.6618115000000002,3.135493396226415,8.019301158490565,25.279564528301886,-3.2099969320754718,37.05582641509434,2427.8867924528304,7.0,96.87142857142857,110.9,110.9,5.571428571428571,1.0,0.1428571428571428,5.0,0.7142857142857143,0.5333333333333333,0.625,0.2830188679245283,0.4166666666666667,0.7,0.4528301886792453,0.0909090909090909,0.0,0.2075471698113207,0.0,0.0,0.0566037735849056,0.6,0.7777777777777778,0.2830188679245283,0.1111111111111111,0.0,0.1698113207547169
26197,683734,Andrew Vaughn,Andrew Vaughn,2026,MIL,198,1.22,0.201438848,0.43884892,0.35971223,0.12,0.08,0.098360655,0.0,0.35251799,0.35971223,0.28776978,0.16546763,0.47482014,0.35971223,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",813.0,0.2554744525547445,0.437956204379562,0.3065693430656934,0.238095238095238,0.0952380952380952,511.0,302.0,813.0,-2.471409274774908,4.130548506813035,7.934561799507996,0.2567901234567901,0.5514705882352942,0.4046740467404674,0.6346153846153846,0.8977777777777778,0.8145896656534954,0.5018450184501845,0.075030750307503,-5.224826900000001,-0.6426601353013531,6.88876726605166,27.164955879458795,-3.307604940467405,37.22796720787208,2306.389913899139,141.0,88.81870503597123,102.8,108.1,10.66906474820144,6.0,0.0425531914893617,58.0,0.4113475177304964,0.6464646464646465,0.890625,0.2435424354243542,0.4532163742690058,0.8516129032258064,0.4206642066420664,0.227027027027027,0.5238095238095238,0.2275522755227552,0.0454545454545454,0.0,0.1082410824108241,0.4873096446700508,0.90625,0.2423124231242312,0.4068965517241379,0.7627118644067796,0.1783517835178351
14196,623205,Andrew Velazquez,Andrew Velazquez,2026,KCR,11,0.5,0.25,0.25,0.5,0.25,0.0,0.0,0.5,0.4,0.3,0.3,0.1,0.7,0.2,"FA,FC,FS,SI,CH,SL,CU",35.0,0.2222222222222222,0.3333333333333333,0.4444444444444444,0.5,0.0,27.0,8.0,35.0,-1.6663483714285712,1.80752604,6.341676857142857,0.4375,0.5263157894736842,0.4857142857142857,0.8571428571428571,0.9,0.8823529411764706,0.5428571428571428,0.0571428571428571,2.2221904,6.349115428571429,2.8703306285714283,33.31765714285715,-1.875495,39.539480000000005,2168.2285714285717,10.0,86.23750000000001,95.5,97.9,26.875,0.0,0.0,2.0,0.2,0.5,1.0,0.2857142857142857,0.6,0.8888888888888888,0.4285714285714285,0.75,0.6666666666666666,0.1142857142857142,0.0,0.0,0.1714285714285714,0.5,1.0,0.2285714285714285,0.7142857142857143,0.8,0.2
19455,655316,Andruw Monasterio,Andruw Monasterio,2026,BOS,209,0.704225352,0.198675496,0.331125827,0.470198675,0.126760563,0.014084507,0.1,0.0,0.44805195,0.27272727,0.27922078,0.16883117,0.51298701,0.31818182,"FA,FC,FS,SI,CH,SL,CU,KC,EP",856.0,0.2266666666666666,0.3266666666666666,0.4466666666666666,0.3283582089552239,0.0149253731343283,562.0,294.0,856.0,-2.366202212686916,4.091535566226635,8.019134392523366,0.2738386308068459,0.6308724832214765,0.4602803738317757,0.5982142857142857,0.9078014184397164,0.8197969543147208,0.522196261682243,0.0829439252336448,7.784719500000001,0.9094298481308412,6.820329340070095,27.41110271028036,-3.111920142873831,37.51299340759348,2328.450934579439,154.0,86.21721854304636,100.1,107.5,21.039735099337747,6.0,0.0389610389610389,40.0,0.2597402597402597,0.6747967479674797,0.9578313253012049,0.2873831775700934,0.5357142857142857,0.7888888888888889,0.3913551401869158,0.2295918367346938,0.4888888888888889,0.2289719626168224,0.0384615384615384,0.0,0.0911214953271028,0.5888888888888889,0.8584905660377359,0.2091121495327103,0.4743589743589743,0.6891891891891891,0.1822429906542056
21797,665953,Andrés Chaparro,Andres Chaparro,2026,WSN,71,0.739130434,0.183673469,0.346938775,0.469387755,0.304347826,0.173913043,0.058823529,0.0,0.48979592,0.34693878,0.16326531,0.2244898,0.44897959,0.32653061,"FA,FC,FS,SI,CH,SL,CU,KC",272.0,0.2708333333333333,0.2916666666666667,0.4375,0.4285714285714285,0.1904761904761904,179.0,93.0,272.0,-0.5906197419117649,3.7482514102941193,8.021957602941178,0.3472222222222222,0.78125,0.5514705882352942,0.42,0.85,0.7066666666666667,0.4705882352941176,0.1617647058823529,-5.308089599999999,-1.9515035294117644,6.226625097426471,28.995255661764705,0.0199084003676473,38.938197205882354,2324.0,49.0,87.89591836734694,106.4,109.1,22.306122448979597,6.0,0.1224489795918367,17.0,0.3469387755102041,0.8852459016393442,0.8888888888888888,0.2242647058823529,0.6448598130841121,0.7681159420289855,0.3933823529411764,0.3108108108108108,0.217391304347826,0.2720588235294117,0.1333333333333333,0.0,0.1102941176470588,0.7014925373134329,0.8297872340425532,0.2463235294117647,0.55,0.6363636363636364,0.1470588235294117
19950,665926,Andrés Giménez,Andres Gimenez,2026,TOR,348,1.097826086,0.23715415,0.399209486,0.363636363,0.108695652,0.065217391,0.03960396,0.25,0.44357977,0.26459144,0.29182879,0.14007782,0.57198444,0.28793774,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1332.0,0.2352941176470588,0.4078431372549019,0.3568627450980392,0.2527472527472527,0.0659340659340659,945.0,387.0,1332.0,-3.0019326328303317,4.004472105915914,8.665624882132134,0.3994126284875183,0.7373271889400922,0.5645645645645646,0.6323529411764706,0.84375,0.7672872340425532,0.4887387387387387,0.1313813813813814,11.126051300000007,0.8352891366366373,6.669884549752252,27.628876163663676,-4.232114431306305,36.98870463738738,2252.20945945946,258.0,86.75612648221342,101.1,108.9,15.217391304347826,9.0,0.0348837209302325,68.0,0.2635658914728682,0.7682926829268293,0.873015873015873,0.2454954954954954,0.6563636363636364,0.775623268698061,0.4121621621621621,0.3944954128440367,0.5891472868217055,0.2454954954954954,0.0787401574803149,0.1,0.0945945945945946,0.6666666666666666,0.825,0.2244744744744744,0.644,0.7142857142857143,0.1876876876876876
18819,628451,Andy Ibáñez,Andy Ibanez,2026,ATH,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,"SI,SL",5.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,5.0,-0.8913120000000003,-0.24431598,5.72018,0.0,1.0,0.2,0.0,1.0,1.0,0.2,0.0,-0.1039711,-2.079422,-0.6781188,34.92084,-0.5099100000000002,19.2178,2314.2,1.0,68.3,68.3,68.3,-47.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,0.0,0.0,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
24816,681624,Andy Pages,Andy Pages,2026,LAD,388,0.981651376,0.217391304,0.387681159,0.394927536,0.137614678,0.119266055,0.093457943,0.0,0.39130435,0.33695652,0.27173913,0.20289855,0.45652174,0.34057971,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1602.0,0.2591240875912409,0.3905109489051095,0.3503649635036496,0.2916666666666667,0.1354166666666666,1027.0,575.0,1602.0,-3.2467935548252167,4.463396919188512,8.467825045568041,0.3186397984886649,0.6386138613861386,0.4800249687890137,0.6205533596837944,0.8875968992248062,0.7997399219765929,0.5043695380774033,0.0961298377028714,-1.765219379999993,-0.1101884756554302,7.464898722846438,25.837665880149817,-4.6586420057603,35.282186038077405,2352.82709113608,278.0,87.83550724637682,104.0,109.7,14.456521739130435,18.0,0.0647482014388489,105.0,0.3776978417266187,0.7131782945736435,0.9492753623188406,0.2415730337078651,0.5355113636363636,0.7984084880636605,0.4369538077403246,0.2790055248618784,0.495049504950495,0.2253433208489388,0.1006711409395973,0.1333333333333333,0.0930087390761548,0.5954415954415955,0.8373205741626795,0.2184769038701623,0.4759206798866855,0.75,0.2184769038701623
28811,694197,Angel Genao,Angel Genao,2026,CLE,89,3.692307692,0.115942028,0.695652173,0.188405797,0.076923076,0.076923076,0.041666666,0.0,0.4057971,0.4057971,0.1884058,0.13043478,0.47826087,0.39130435,"FA,FC,FS,SI,CH,SL,CU,KC",342.0,0.1617647058823529,0.6911764705882353,0.1470588235294117,0.1,0.1,211.0,131.0,342.0,-3.208351208187134,3.5703501093567254,8.190438538011698,0.2786885245901639,0.6352201257861635,0.4444444444444444,0.6274509803921569,0.9207920792079208,0.8223684210526315,0.4649122807017544,0.0789473684210526,1.9026281000000012,0.5563240058479536,5.918963426900586,27.90760447368421,-4.592457847192983,39.36385227485379,2317.0994152046783,69.0,90.8086956521739,104.2,108.7,-3.9565217391304346,3.0,0.0434782608695652,35.0,0.5072463768115942,0.6931818181818182,0.918032786885246,0.2573099415204678,0.4452554744525547,0.9016393442622952,0.4005847953216374,0.3378378378378378,0.52,0.2163742690058479,0.1162790697674418,0.2,0.1228070175438596,0.6190476190476191,0.9230769230769232,0.1842105263157894,0.2972972972972973,0.8636363636363636,0.2163742690058479
