Name,Season,Pitch,Pitches,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,SwStr%,pVAL,pVAL/C,NameASCII,PlayerId,MLBAMID
"Luis Lara",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",559,0.23934426229508196,0.5748031496062992,0.39177101967799643,0.6986301369863014,0.8904109589041096,0.8264840182648402,0.4543828264758497,0.06797853309481217,0.06702040000000009,0.011989338103756724,"Luis Lara","30675",800325
"Daylen Lile",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1653,0.3603192702394527,0.7615979381443299,0.5486993345432547,0.6265822784810127,0.8934010152284264,0.8004410143329658,0.4694494857834241,0.10949788263762855,-6.417661600000003,-0.3882432909860861,"Daylen Lile","29995",695734
"Keibert Ruiz",2026,"FA,FC,FS,SI,CH,SL,CU,KC",757,0.3973684210526316,0.7055702917771883,0.5508586525759577,0.7483443708609272,0.9473684210526315,0.8752997601918465,0.49801849405548215,0.06869220607661823,-5.9464502999999995,-0.7855284412153236,"Keibert Ruiz","19610",660688
"Nasim Nuñez",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1332,0.2668711656441718,0.6720588235294118,0.47372372372372373,0.5689655172413793,0.8949671772428884,0.8050713153724247,0.5105105105105106,0.09234234234234234,22.044467600000004,1.6549900600600602,"Nasim Nunez","25979",683083
"Marcus Semien",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1403,0.28059701492537314,0.7107776261937244,0.5053456878118318,0.526595744680851,0.8733205374280231,0.7813822284908322,0.5224518888096935,0.1104775481111903,13.5863525,0.9683786528866714,"Marcus Semien","12533",543760
"Joshua Báez",2026,"FA,FC,SI,CH,SL,CU",233,0.35353535353535354,0.6940298507462687,0.5493562231759657,0.4,0.7849462365591398,0.6796875,0.575107296137339,0.1759656652360515,2.0260445999999996,0.8695470386266092,"Joshua Baez","29596",695491
"Shay Whitcomb",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",233,0.4017094017094017,0.6379310344827587,0.51931330472103,0.5319148936170213,0.9054054054054054,0.7603305785123967,0.4978540772532189,0.12446351931330472,2.549336499999999,1.0941358369098708,"Shay Whitcomb","27789",694376
"Zach McKinstry",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1238,0.31462585034013607,0.6492307692307693,0.4903069466882068,0.6594594594594595,0.9383886255924171,0.8533772652388797,0.5250403877221325,0.07189014539579967,1.5675624999999977,0.12662055735056527,"Zach McKinstry","19392",656716
"Colt Keith",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1505,0.24897959183673468,0.6194805194805195,0.43853820598006643,0.6229508196721312,0.8784067085953878,0.8075757575757576,0.5116279069767442,0.08438538205980066,-1.504773,-0.0999849169435216,"Colt Keith","27899",690993
"Kevin McGonigle",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1933,0.19875776397515527,0.6504653567735263,0.4247284014485256,0.6979166666666666,0.9332273449920508,0.8781973203410475,0.5002586652871185,0.05173305742369374,-26.978501899999994,-1.3956803879979303,"Kevin McGonigle","33572",805808
"Steven Kwan",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1668,0.21561338289962825,0.49709639953542395,0.3609112709832134,0.867816091954023,0.9789719626168224,0.946843853820598,0.5161870503597122,0.019184652278177457,-11.7049529,-0.7017357853717027,"Steven Kwan","24610",680757
"Cody Bellinger",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1299,0.30526315789473685,0.6340694006309149,0.4657428791377983,0.6403940886699507,0.8880597014925373,0.8049586776859504,0.4880677444187837,0.09083910700538876,-9.889558199999994,-0.761320877598152,"Cody Bellinger","15998",641355
"Brice Turang",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1911,0.2654320987654321,0.6048988285410011,0.43223443223443225,0.6627906976744186,0.8714788732394366,0.8062953995157385,0.4913657770800628,0.0837257980115123,-27.634455000000003,-1.4460729984301415,"Brice Turang","22186",668930
"Brandon Lowe",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1725,0.3092896174863388,0.7123456790123457,0.4985507246376812,0.4098939929328622,0.830155979202773,0.6918604651162791,0.46956521739130436,0.1536231884057971,-24.973652200000007,-1.4477479536231888,"Brandon Lowe","18882",664040
"Hunter Goodman",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1311,0.39739884393063585,0.7075928917609047,0.543859649122807,0.4581818181818182,0.817351598173516,0.6788218793828892,0.47215865751334857,0.17467581998474446,-8.777014200000002,-0.6694900228832954,"Hunter Goodman","29715",696100
"Matt Vierling",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",631,0.3402777777777778,0.6209912536443148,0.4928684627575277,0.6530612244897959,0.8826291079812206,0.8102893890675241,0.5435816164817749,0.09350237717908082,16.9650637,2.688599635499208,"Matt Vierling","21558",663837
"Javier Báez",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",471,0.47761194029850745,0.6108374384236454,0.535031847133758,0.578125,0.8709677419354839,0.7222222222222222,0.4309978768577495,0.14861995753715498,7.412079800000002,1.573689978768578,"Javier Baez","12979",595879
"Randy Arozarena",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1857,0.29547738693467335,0.6241299303944315,0.44803446418955306,0.6564625850340136,0.7825278810408922,0.7379807692307693,0.4641895530425417,0.11739364566505116,-15.413035000000018,-0.8299964997307495,"Randy Arozarena","19290",668227
"Salvador Perez",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC",1607,0.42536475869809204,0.7178770949720671,0.5556938394523958,0.604221635883905,0.8638132295719845,0.7536394176931691,0.44555071561916615,0.13690105787181084,22.565056300000006,1.4041727629122593,"Salvador Perez","7304",521692
"Carson Kelly",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1030,0.23790322580645162,0.6142322097378277,0.4330097087378641,0.652542372881356,0.9024390243902439,0.8363228699551569,0.5184466019417475,0.070873786407767,7.8033711000000014,0.7576088446601943,"Carson Kelly","13620",608348
"Fernando Tatis Jr.",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1794,0.2647058823529412,0.676923076923077,0.4738015607580825,0.4700854700854701,0.8798701298701299,0.7670588235294118,0.5072463768115942,0.11036789297658862,-5.150678299999997,-0.2871058138238572,"Fernando Tatis Jr.","19709",665487
"Shohei Ohtani",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1569,0.28398058252427183,0.661744966442953,0.46335245379222434,0.5170940170940171,0.8113590263691683,0.7166437414030261,0.4748247291268324,0.1312938177182919,-22.38057860000001,-1.4264231102613136,"Shohei Ohtani","19755",660271
"Eli White",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",308,0.3680555555555556,0.676829268292683,0.5324675324675324,0.660377358490566,0.9009009009009009,0.823170731707317,0.5324675324675324,0.09415584415584416,-0.8055086000000014,-0.2615287662337667,"Eli White","19346",642201
"Max Muncy",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",685,0.3710144927536232,0.6411764705882353,0.5051094890510949,0.4609375,0.8486238532110092,0.7052023121387283,0.49635036496350365,0.14890510948905109,3.378849399999998,0.4932626861313866,"Max Muncy","29779",691777
"Alex Jackson",2026,"FA,FC,SI,CH,SL,CU,EP",183,0.39325842696629215,0.7021276595744681,0.5519125683060109,0.5714285714285714,0.8636363636363636,0.7623762376237624,0.5136612021857924,0.13114754098360656,-3.9950601,-2.183092950819672,"Alex Jackson","17276",656577
"Starling Marte",2026,"FA,FC,FS,SI,CH,SL,CU,EP",170,0.367816091954023,0.7228915662650602,0.5411764705882353,0.59375,0.8833333333333333,0.782608695652174,0.48823529411764705,0.11764705882352941,3.2664065000000004,1.9214155882352943,"Starling Marte","9241",516782
"Tristan Peters",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1464,0.34540389972144847,0.7345844504021448,0.5437158469945356,0.6330645161290323,0.8704379562043796,0.7964824120603015,0.5095628415300546,0.11065573770491803,-16.408966999999997,-1.1208310792349725,"Tristan Peters","30063",671976
"Francisco Lindor",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1258,0.2934131736526946,0.6694915254237288,0.4697933227344992,0.6173469387755102,0.8329113924050633,0.7614213197969543,0.46899841017488075,0.11208267090620032,-5.972583300000001,-0.47476814785373617,"Francisco Lindor","12916",596019
"Samad Taylor",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",401,0.2894736842105263,0.5118483412322274,0.40648379052369077,0.5454545454545454,0.8796296296296297,0.7668711656441718,0.5261845386533666,0.09476309226932668,-2.7576758000000012,-0.6876997007481299,"Samad Taylor","22274",669392
"Ezequiel Duran",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1538,0.36855670103092786,0.699475065616798,0.5325097529258778,0.5559440559440559,0.8574108818011257,0.7521367521367521,0.49544863459037713,0.13198959687906373,0.9897020000000034,0.06434993498049436,"Ezequiel Duran","23733",677649
"Coby Mayo",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1087,0.3414179104477612,0.5952813067150635,0.47010119595216193,0.4808743169398907,0.823170731707317,0.700587084148728,0.5068997240110396,0.140754369825207,15.504002100000006,1.4263111407543705,"Coby Mayo","28312",691723
"Yainer Diaz",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",743,0.41361256544502617,0.7506925207756233,0.5773889636608345,0.6518987341772152,0.915129151291513,0.8181818181818182,0.4858681022880215,0.10497981157469717,-2.622465300000001,-0.3529562987886946,"Yainer Diaz","23003",673237
"Christopher Morel",2026,"FA,FC,FS,SI,CH,SL,CU,KC",223,0.3157894736842105,0.6330275229357798,0.47085201793721976,0.5555555555555556,0.782608695652174,0.7047619047619048,0.48878923766816146,0.13901345291479822,3.1214615000000006,1.3997585201793723,"Christopher Morel","21897",666624
"Carlos Narváez",2026,"FA,FC,FS,SI,CH,SL,CU,KC",784,0.34285714285714286,0.6842105263157895,0.5165816326530612,0.3712121212121212,0.8168498168498168,0.671604938271605,0.5089285714285714,0.16964285714285715,17.377558800000006,2.2165253571428583,"Carlos Narvaez","19722",665966
"Victor Caratini",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",952,0.2505263157894737,0.5618448637316562,0.4065126050420168,0.5882352941176471,0.9104477611940298,0.8113695090439277,0.5010504201680672,0.07668067226890757,1.8822262000000003,0.19771283613445378,"Victor Caratini","14968",605170
"Nick Kurtz",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1184,0.232,0.6332737030411449,0.4214527027027027,0.33793103448275863,0.807909604519774,0.6713426853707415,0.4721283783783784,0.13851351351351351,-20.527474799999997,-1.7337394256756753,"Nick Kurtz","35110",701762
"Nathan Lukes",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1374,0.32992700729927005,0.6806966618287373,0.5058224163027657,0.8141592920353983,0.8869936034115139,0.8633093525179856,0.5014556040756915,0.06914119359534207,-1.1082973000000012,-0.08066210334788945,"Nathan Lukes","18123",664770
"Alex Bregman",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",2014,0.2328767123287671,0.5915492957746479,0.4225422045680238,0.6877828054298643,0.9126984126984127,0.854289071680376,0.528798411122145,0.06156901688182721,-6.608402699999996,-0.3281232720953325,"Alex Bregman","17678",608324
"Liam Hicks",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1539,0.2581047381546135,0.587516960651289,0.4158544509421702,0.7536231884057971,0.9676674364896074,0.8984375,0.4788823911630929,0.04223521767381416,-23.64223,-1.5362072774528917,"Liam Hicks","29844",689414
"Anthony Volpe",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",510,0.2471042471042471,0.6972111553784861,0.46862745098039216,0.578125,0.84,0.7698744769874477,0.492156862745098,0.10784313725490197,1.1641699000000012,0.22826860784313752,"Anthony Volpe","27647",683011
"Kaelen Culpepper",2026,"FA,FC,FS,SI,CH,SL,CU,KC",279,0.41843971631205673,0.644927536231884,0.5304659498207885,0.5932203389830508,0.898876404494382,0.777027027027027,0.4946236559139785,0.11827956989247312,0.24922840000000057,0.08932917562724035,"Kaelen Culpepper","35111",701785
"Osleivis Basabe",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC",282,0.34782608695652173,0.5486111111111112,0.450354609929078,0.6875,0.8734177215189873,0.8031496062992126,0.5106382978723404,0.08865248226950355,-1.7348363999999998,-0.6151902127659574,"Osleivis Basabe","23985",678545
"Isaac Collins",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1401,0.19658119658119658,0.5608011444921316,0.3783012134189864,0.5652173913043478,0.8979591836734694,0.8113207547169812,0.4989293361884368,0.07137758743754462,1.2721951999999996,0.09080622412562453,"Isaac Collins","25477",686555
"Ramón Urías",2026,"FA,FC,FO,FS,SI,CH,SL,CU",209,0.29545454545454547,0.6859504132231405,0.5215311004784688,0.5769230769230769,0.8433734939759037,0.7798165137614679,0.5789473684210527,0.11483253588516747,7.008747800000002,3.353467846889953,"Ramon Urias","18795",602104
"Alan Roden",2026,"FA,FC,FS,SI,CH,SL,CU,KC",237,0.2833333333333333,0.5811965811965812,0.43037974683544306,0.6764705882352942,0.9264705882352942,0.8431372549019608,0.4936708860759494,0.06751054852320675,0.4100260999999996,0.173006793248945,"Alan Roden","31564",702176
"Brooks Lee",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1480,0.3481182795698925,0.7241847826086957,0.5351351351351351,0.6602316602316602,0.9080675422138836,0.827020202020202,0.4972972972972973,0.09256756756756757,-8.027723699999997,-0.5424137635135133,"Brooks Lee","31595",686797
"J.C. Escarra",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",265,0.25,0.6131386861313869,0.4377358490566038,0.46875,0.7976190476190477,0.7068965517241379,0.5169811320754717,0.12830188679245283,6.4502498,2.4340565283018867,"J.C. Escarra","20084",641555
"Justin Crawford",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1359,0.364741641337386,0.6875891583452212,0.5312729948491538,0.7416666666666667,0.9045643153526971,0.850415512465374,0.5158204562178073,0.07947019867549669,5.383796099999996,0.3961586534216333,"Justin Crawford","31791",702222
"Bryan Reynolds",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1733,0.24413145539906103,0.6492622020431328,0.4500865551067513,0.3894230769230769,0.8793706293706294,0.7487179487179487,0.5083669936526255,0.11309867282169649,-8.8083506,-0.5082718176572418,"Bryan Reynolds","19326",668804
"Joey Loperfido",2026,"FA,FC,FS,SI,CH,SL,CU,KC",429,0.2914572864321608,0.6347826086956522,0.4755244755244755,0.4482758620689655,0.8082191780821918,0.7058823529411765,0.5361305361305362,0.13986013986013987,0.38109390000000065,0.08883307692307707,"Joey Loperfido","29630",694388
"Denzer Guzman",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",634,0.3006993006993007,0.7270114942528736,0.5347003154574133,0.6046511627906976,0.8616600790513834,0.7964601769911505,0.5488958990536278,0.10883280757097792,8.909365199999998,1.405262649842271,"Denzer Guzman","28816",694203
"Ryan Jeffers",2026,"FA,FC,FS,SI,CH,SL,CU,KC",884,0.28054298642533937,0.5656108597285068,0.4230769230769231,0.6451612903225806,0.932,0.8368983957219251,0.5,0.06900452488687783,-9.750263799999999,-1.1029710180995473,"Ryan Jeffers","24618",680777
"Edgar Quero",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",499,0.2878228782287823,0.7192982456140351,0.4849699398797595,0.5384615384615384,0.8963414634146342,0.78099173553719,0.45691382765531063,0.1062124248496994,7.853331500000003,1.573813927855712,"Edgar Quero","28022",700337
"Alec Bohm",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1555,0.264945652173913,0.6471306471306472,0.4662379421221865,0.7128205128205128,0.8811320754716981,0.8358620689655173,0.5266881028938907,0.07652733118971061,8.958163,0.576087652733119,"Alec Bohm","21618",664761
"Kazuma Okamoto",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC",1873,0.29567053854276665,0.6598272138228942,0.47570742124933263,0.44642857142857145,0.7970540098199672,0.6868686868686869,0.49439402028830753,0.14895888948211425,1.7056300999999985,0.09106407367859042,"Kazuma Okamoto","37123",672960
"Ildemaro Vargas",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1110,0.3996383363471971,0.5906642728904847,0.4954954954954955,0.7601809954751131,0.9483282674772037,0.8727272727272727,0.5018018018018018,0.06306306306306306,11.035110099999995,0.9941540630630626,"Ildemaro Vargas","13324",545121
"Tommy Edman",2026,"FA,FC,FS,SI,CH,SL,CU,KC",749,0.3087431693989071,0.6214099216710183,0.46862483311081443,0.5486725663716814,0.9369747899159664,0.811965811965812,0.5113484646194927,0.08811748998664887,-0.21660140000000006,-0.02891874499332444,"Tommy Edman","19470",669242
"Tyler Soderstrom",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1193,0.23424878836833601,0.6742160278745645,0.4459346186085499,0.5793103448275863,0.9018087855297158,0.8139097744360902,0.48113998323554064,0.08298407376362113,-13.752933800000008,-1.1528024979044431,"Tyler Soderstrom","27467",691016
"Blake Hunt",2026,"FA,CH,SL",7,0.3333333333333333,0.5,0.42857142857142855,1,0,0.3333333333333333,0.5714285714285714,0.2857142857142857,0.2737131,3.9101871428571426,"Blake Hunt","23209",675448
"Logan Porter",2026,"SI,CH,SL",5,0,0.3333333333333333,0.2,0,1,1,0.6,0,0.2636482,5.272964,"Logan Porter","20626",682515
"Tommy Pham",2026,"FA,FS,SL",14,0,0.7777777777777778,0.5,0,0.7142857142857143,0.7142857142857143,0.6428571428571429,0.14285714285714285,0.8110742,5.793387142857142,"Tommy Pham","2967",502054
"Luken Baker",2026,"FA,FS,SI,SL,CU",8,0.5,0.5,0.5,0,0.5,0.25,0.5,0.375,0.5474251,6.84281375,"Luken Baker","21497",663609
"Kyren Paris",2026,"FA,FC,SI,SL",22,0.23076923076923078,0.5555555555555556,0.36363636363636365,0,0.6,0.375,0.4090909090909091,0.22727272727272727,0.4864524,2.2111472727272727,"Kyren Paris","26420",677347
"Jihwan Bae",2026,"FC,SI,CH",9,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,1,0.6666666666666666,0.3333333333333333,0.1111111111111111,-0.07203289999999998,-0.8003655555555553,"Jihwan Bae","23818",678225
"Maverick Handley",2026,"FC,SL",4,0.5,1,0.75,0,0.5,0.3333333333333333,0.5,0.5,0.263649,6.5912250000000006,"Maverick Handley","26106",668974
"Stuart Fairchild",2026,"FA,FC,FS,SI,SL,CU",21,0.42857142857142855,0.7142857142857143,0.5238095238095238,0.16666666666666666,0.4,0.2727272727272727,0.3333333333333333,0.38095238095238093,0.014778199999999964,0.07037238095238077,"Stuart Fairchild","20321",656413
"Jonathan Ornelas",2026,"FA,FC,SI,CH,SL,EP",17,0.4444444444444444,0.625,0.5294117647058824,0.5,0.2,0.3333333333333333,0.47058823529411764,0.35294117647058826,0.6131131,3.6065476470588234,"Jonathan Ornelas","24597",680716
"Rudy Martin Jr.",2026,"FA,SL,CU",7,0,0.2,0.14285714285714285,0,1,1,0.7142857142857143,0,0.47126500000000004,6.732357142857144,"Rudy Martin Jr.","18582",657675
"Johnathan Rodríguez",2026,"FC,SI",7,0.25,0.6666666666666666,0.42857142857142855,0,0.5,0.3333333333333333,0.42857142857142855,0.2857142857142857,-0.1979614,-2.82802,"Johnathan Rodriguez","22530",671286
"Randy Vásquez",2026,"EP",1,0,1,1,0,1,1,1,0,0.220607,22.0607,"Randy Vasquez","24719",681190
"Andy Ibáñez",2026,"SI,SL",5,0,1,0.2,0,1,1,0.2,0,-0.1040146,-2.080292,"Andy Ibanez","18819",628451
"Miles Mikolas",2026,"FA",3,0,0.5,0.3333333333333333,0,1,1,0.6666666666666666,0,0.1513946,5.046486666666667,"Miles Mikolas","9803",571945
"BJ Murray Jr.",2026,"FA,SI,CH,SL",20,0.3333333333333333,0.7272727272727273,0.55,1,0.75,0.8181818181818182,0.55,0.1,1.0792745,5.3963725,"BJ Murray Jr.","29767",681230
"Victor Mederos",2026,"EP",3,1,0.5,0.6666666666666666,1,1,1,0.6666666666666666,0,-0.4716744,-15.72248,"Victor Mederos","31533",682989
"Dylan Carlson",2026,"FA,FS,SL",4,0,0.3333333333333333,0.25,0,1,1,0.75,0,0.25813600000000003,6.453400000000001,"Dylan Carlson","20126",666185
"Dylan Moore",2026,"FA,FC,FS,SI,SL,CU",15,0.4,0.6,0.4666666666666667,0.25,0.6666666666666666,0.42857142857142855,0.3333333333333333,0.26666666666666666,0.8055613000000001,5.370408666666668,"Dylan Moore","18042",664238
"DaShawn Keirsey Jr.",2026,"EP",1,1,0,1,1,0,1,0,0,-0.471674,-47.1674,"DaShawn Keirsey Jr.","24496",680577
"Michael Siani",2026,"EP",4,0.25,0,0.25,1,0,1,0,0,0.2206073,5.5151825,"Michael Siani","22557",672279
"Davis Wendzel",2026,"FA,SL",7,0.4,0.5,0.42857142857142855,1,1,1,0.2857142857142857,0,0.2206071,3.15153,"Davis Wendzel","26469",673995
"Will Wilson",2026,"FA,FC,FS,SL,CU",18,0.36363636363636365,0.7142857142857143,0.5,0.25,0.8,0.5555555555555556,0.3888888888888889,0.2222222222222222,0.42783370000000015,2.3768538888888897,"Will Wilson","25434",669717
"Jonah Bride",2026,"FA,FC,SI,SL,CU",11,0.25,0.42857142857142855,0.36363636363636365,0,1,0.75,0.6363636363636364,0.09090909090909091,0.050111199999999995,0.4555563636363636,"Jonah Bride","24703",681146
"Eddys Leonard",2026,"FA,FC,FS,SI,CH,SL",13,0.6666666666666666,0,0.6153846153846154,0.5,0,0.5,0.07692307692307693,0.3076923076923077,0.022645400000000093,0.17419538461538533,"Eddys Leonard","24151",678760
"Nick Solak",2026,"FA,FC,CH,SL",6,0.25,1,0.5,1,1,1,0.3333333333333333,0,-0.5105017000000001,-8.508361666666667,"Nick Solak","19294",669256
"Omar Martinez",2026,"FA,FC,SI,CU",12,0.2857142857142857,0.6,0.4166666666666667,1,1,1,0.4166666666666667,0,0.05011050000000011,0.41758750000000094,"Omar Martinez","25369",683079
"Trei Cruz",2026,"FA,FC,SI,CH,SL,CU",17,0.16666666666666666,0.6363636363636364,0.47058823529411764,0,0.5714285714285714,0.5,0.6470588235294118,0.23529411764705882,1.0161033000000002,5.977078235294118,"Trei Cruz","27569",669360
"Scott Kingery",2026,"FA,SL",3,1,1,1,1,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5995234,19.984113333333333,"Scott Kingery","17975",664068
"Cristian Pache",2026,"FA,FS,SI,SL",22,0.3333333333333333,0.8,0.5454545454545454,0.75,0.75,0.75,0.45454545454545453,0.13636363636363635,1.0261686,4.664402727272727,"Cristian Pache","19948",665506
"Scott Bandura",2026,"FA,FC,SI,CH,CU",26,0.21428571428571427,0.5,0.34615384615384615,0.3333333333333333,0.8333333333333334,0.6666666666666666,0.46153846153846156,0.11538461538461539,0.9651967,3.712295,"Scott Bandura","33398",814154
"Steward Berroa",2026,"FA,SL",3,1,0.5,0.6666666666666666,1,1,1,0.6666666666666666,0,-0.2135376,-7.11792,"Steward Berroa","22766",672642
"Gabriel Gonzalez",2026,"FA,FC,SI,CH,SL",18,0.45454545454545453,0.8571428571428571,0.6111111111111112,0.6,1,0.8181818181818182,0.3888888888888889,0.1111111111111111,-0.7947740999999999,-4.415411666666666,"Gabriel Gonzalez","28833",694224
"Otto Kemp",2026,"FA,FS,SI,CH,SL,CU,KC",19,0.6363636363636364,0.75,0.6842105263157895,0.2857142857142857,0.8333333333333334,0.5384615384615384,0.42105263157894735,0.3157894736842105,1.4193956,7.470503157894736,"Otto Kemp","31792",805249
"Shawn Ross",2026,"FA,FC,SI,SL,CU",21,0.2727272727272727,0.7,0.47619047619047616,0,0.7142857142857143,0.5,0.47619047619047616,0.23809523809523808,-0.3753872999999998,-1.7875585714285707,"Shawn Ross","32054",676566
"Ivan Johnson",2026,"FA,FC,CH,SL,CU",35,0.3125,0.631578947368421,0.4857142857142857,0.2,0.75,0.5882352941176471,0.5428571428571428,0.2,0.4050845,1.1573842857142858,"Ivan Johnson","27593",671155
"Jared Serna",2026,"FA,SI,SL",20,0.3,0.7,0.5,0.3333333333333333,0.8571428571428571,0.7,0.5,0.15,0.9334334000000001,4.667167000000001,"Jared Serna","28326",691858
"Vimael Machín",2026,"FA,SI,CH,SL,CU",18,0.2727272727272727,0.5714285714285714,0.3888888888888889,0.3333333333333333,0.75,0.5714285714285714,0.3888888888888889,0.16666666666666666,-0.45909199999999994,-2.5505111111111107,"Vimael Machin","17684",605353
"Ben Ross",2026,"FA,SI,CH,SL,CU",35,0.2777777777777778,0.7647058823529411,0.5142857142857142,0.2,0.6923076923076923,0.5555555555555556,0.4857142857142857,0.22857142857142856,1.0399330000000002,2.9712371428571434,"Ben Ross","31710",805346
"Daz Cameron",2026,"FA,FC,SI,SL",15,0.5714285714285714,0.375,0.4666666666666667,0.75,1,0.8571428571428571,0.5333333333333333,0.06666666666666667,-0.42156319999999997,-2.810421333333333,"Daz Cameron","18353",663662
"Justin Dean",2026,"FA,SI,SL,CU,KC,EP",33,0.3684210526315789,0.7857142857142857,0.5454545454545454,0.7142857142857143,0.7272727272727273,0.7222222222222222,0.42424242424242425,0.15151515151515152,-1.5173223,-4.597946363636363,"Justin Dean","25005",681909
"Gustavo Campero",2026,"FA,FC,FS,SI,SL,CU",27,0.4375,0.7272727272727273,0.5555555555555556,0.42857142857142855,0.875,0.6666666666666666,0.4074074074074074,0.18518518518518517,-0.12057410000000013,-0.44657074074074116,"Gustavo Campero","22707",672569
"Jared Oliva",2026,"FA,FC,SI,SL",16,0.5,0.5,0.5,0.5,1,0.875,0.75,0.0625,0.6252276000000001,3.9076725000000008,"Jared Oliva","19968",666931
"Junior Perez",2026,"FA,FC,SI,SL,CU",35,0.23529411764705882,0.6666666666666666,0.45714285714285713,0.25,0.75,0.625,0.5142857142857142,0.17142857142857143,-2.3040821999999994,-6.583091999999999,"Junior Perez","23989",678577
"Michael Stefanic",2026,"FA,FC,SI,SL,CU",18,0.3333333333333333,0.5833333333333334,0.5,1,0.7142857142857143,0.7777777777777778,0.6666666666666666,0.1111111111111111,-0.22842109999999993,-1.2690061111111106,"Michael Stefanic","25353",683021
"José Azócar",2026,"FA,FC,SI,SL",19,0.4166666666666667,0.8571428571428571,0.5789473684210527,0.6,0.6666666666666666,0.6363636363636364,0.3684210526315789,0.21052631578947367,-0.40479709999999997,-2.130511052631579,"Jose Azocar","18821",640492
"Ryan Bliss",2026,"FA,FC,SI,SL",26,0.26666666666666666,0.6363636363636364,0.4230769230769231,0.25,0.5714285714285714,0.45454545454545453,0.4230769230769231,0.23076923076923078,0.9839508999999999,3.7844265384615374,"Ryan Bliss","29547",669208
"James Triantos",2026,"FA,SI,CH,SL,KC,EP",15,0.2857142857142857,0.625,0.4666666666666667,0.5,0.6,0.5714285714285714,0.5333333333333333,0.2,0.896514,5.9767600000000005,"James Triantos","29795",701649
"Collin Price",2026,"FA,FC,SI,CH,SL,CU",43,0.38095238095238093,0.6363636363636364,0.5116279069767442,0,0.7857142857142857,0.5,0.5116279069767442,0.2558139534883721,1.3523648000000001,3.1450344186046517,"Collin Price","31415",805672
"Kevin Alcántara",2026,"FA,FS,SI,CH,SL,CU,EP",40,0.35,0.7,0.525,0.42857142857142855,0.7142857142857143,0.6190476190476191,0.5,0.2,1.0535568000000002,2.6338920000000003,"Kevin Alcantara","25971",682634
"Kenny Piper",2026,"FA,FC,SI,CH,SL,KC",24,0.25,0.75,0.5833333333333334,0,0.9166666666666666,0.7857142857142857,0.6666666666666666,0.125,0.4724324999999997,1.9684687499999989,"Kenny Piper","29962",700652
